type,id,name,email,phone,website,siret,vat_number,address,city,zipcode,country
company,40438031,Société A (test),[email],,,,,,,,
company,40438032,Société B (test),[email],,,,,,,,
company,57866713,Air Liquide,,,,,,,,,
company,57866714,[TEST] Loreal,,,,,,,,,
company,57866715,[TEST]Michelin,,,,,,,,,
company,57866716,[TEST]Figaro,,,,,,,,,
company,57866717,[TEST]OVH,,,,,,,,,
company,57866719,[TEST]BUT,,,,,,,,,
company,57866721,[TEST] CONFO NEW,,,,,,,,,
company,57866722,[TEST]LVMH,,,,,,,,,
company,57866725,[TEST]ENGIE,,,,,,,,,
company,57866726,[TEST]MICHELIN 2,,,,,,,,,
company,57866727,[TEST]Confo,,,,,,,,,
company,57866728,[TEST]SNCF,,,,,,,,,
company,57866729,[TEST]  FNAC,,,,,,,,,
company,57866730,[TEST]Maif,,,,,,,,,
company,57866731,[TEST]Chanel,,,,,,,,,
company,57866732,[TEST]Maxi test,,,,,,,,,
company,57866765,123Test321,,,,,,,,,
company,57866766,Nomadia,,,,,,,,,
company,57866767,Institut de l'Entreprise,,,,,,,,,
company,57866768,Renault,,,,,,,,,
company,57866769,Plus que PRO,,,,,,,,,
company,57866771,Converteo,,,,,,,,,
company,57866773,Test entreprise with simple SIRET,,,,,,,,,
company,57866774,Test Siret 1 et 2,,,,,,,,,
company,57866775,TEst 2 with same SIRET than in Sellsy,,,,,,,,,
company,57866776,SIRET EN 13,,,,,,,,,
company,57866777,Test 3,,,,,,,,,
company,57866778,Entreprise américiane,,,,,,,,,
company,57866788,Ent. VFE 1,,,,,,,,,
company,57866791,Americaine one,,,,,,,,,
company,57866792,VFE 1402,,,,,,,,,
company,57866793,[TEST]Camille 20 fevrier,,,,,,,,,
company,57866794,vfe sans adresse,,,,,,,,,
company,57866795,[TEST] Fnac,,,,,,,,,
company,57866796,[TEST-ENT-FB-001] Entreprise,,,,,,,,,
company,57866797,[TEST-ENT-FB-001] Entreprise,,,,,,,,,
company,57866798,[TEST-ENT-FB-001] Entreprise cool,,,,,,,,,
company,57866799,A Random Company,,,,,,,,,
company,57866832,Inditex,,,,,,,,,
company,57866865,Abeille Assurances,,,,,,,,,
company,57866866,Abeille Assurances,,,,,,,,,
contact,57800957,loreal nom,[email],,,,,,,,
contact,57800958,michelin nom,[email],,,,,,,,
contact,57800959,nom,[email],,,,,,,,
contact,57800962,Nom 45,[email],,,,,,,,
contact,57800965,Confo,[email],,,,,,,,
contact,57800966,nom,[email],,,,,,,,
contact,57800971,Nom,[email],,,,,,,,
contact,57800972,Nom,[email],,,,,,,,
contact,57800973,Nom,[email],,,,,,,,
contact,57800974,Nom,[email],,,,,,,,
contact,57800975,SNCF,[email],,,,,,,,
contact,57800976,FANC,[email],,,,,,,,
contact,57800977,Maif npm,[email],,,,,,,,
contact,57800978,Nom,[email],,,,,,,,
contact,57800979,Nom,[email],,,,,,,,
contact,57800980,Nom,[email],,,,,,,,
contact,57801013,Nom test,[email],,,,,,,,
contact,57801014,David,[email],,,,,,,,
contact,57801015,SPIRE,[email],,,,,,,,
contact,57801016,Couderc,[email],,,,,,,,
contact,57801017,ADAM DE VILLIERS,[email],,,,,,,,
contact,57801021,Maria Johnson (Sample Contact),[email],,,,,,,,
contact,57801022,V FE,[email],,,,,,,,
contact,57801023,Vi Fra,[email],,,,,,,,
contact,57801024,Prenom Nom,[email],,,,,,,,
contact,57801025,virginie frachisse,[email],,,,,,,,
contact,57801027,Fnactest Contact,[email],,,,,,,,
contact,57801028,Florian Bouchez,[email],,,,,,,,
contact,57801062,ALBERT BERTIN NGALLE LOTH,[email],,,,,,,,
contact,57801096,Yann Holly,[email],,,,,,,,
